Date,Time,District Description,Address,Address 2,City,State,ZIP,Confirmation?
"Friday, March 6, 2026",4-6pm,Tax Time,3300 S Jones Blvd,101,Las Vegas,NV,89146,
"Saturday, March 7, 2026",12-2pm,Tax Time,4576 E Tropicana Ave,,Las Vegas,NV,89121,
"Friday, March 13, 2026",3-5pm,Tax Time,2801 W Washington Ave,Suite 120,Las Vegas,NV,89107,
"Saturday, March 14, 2026",3-5pm,Tax Time,3395 E Tropicana,Suite 100b,Las Vegas,NV,89121,
"Saturday, February 21, 2026",12 - 2pm,Tax Time,1276 E Dundee Rd,,Palatine,IL,60074,
"Friday, February 27, 2026",4:30pm - 6:30pm,Tax Time,200 S Neltnor Blvd,Unit 100,West Chicago,IL,60185,
"Friday, February 27, 2026",4:30pm - 6:30pm,Tax Time,639 W Lincoln Hwy,,Chicago Heights,IL,60411,
"Friday, February 27, 2026",4-6pm,Tax Time,902 Bode Rd,,Schaumburg,IL,60194,
"Saturday, February 28, 2026",12 - 2pm,Tax Time,17663 Torrence Ave,,Lansing,IL,60438,
"Saturday, February 28, 2026",12 - 2pm,Tax Time,3966 W Grand Ave,,Chicago,IL,60651,
"Saturday, February 28, 2026",4pm - 6pm,Tax Time,4801 W Armitage Ave,,Chicago,IL,60639,
"Saturday, February 28, 2026",4:30pm - 6:30pm,Tax Time,602 Torrence Ave,,Calumet City,IL,60409,
"Saturday, February 28, 2026",12-2pm,Tax Time,229 W Grand Ave,Suite E,Bensenville,IL,60106,
"Sunday, March 1, 2026",12 - 2pm,Tax Time,4640-a W Diversey Ave,,Chicago,IL,60639,
"Friday, March 6, 2026",4:30pm - 6:30pm,Tax Time,13140 Cicero Ave,750b,Crestwood,IL,60445,
"Saturday, March 7, 2026",12 - 2pm,Tax Time,5601 W Belmont Ave,,Chicago,IL,60634,
"Saturday, March 7, 2026",4:30pm - 6:30pm,Tax Time,6500 W Irving Park Rd,,Chicago,IL,60634,
"Saturday, March 7, 2026",4:30pm - 6:30pm,Tax Time,7961 S Cicero Ave,,Chicago,IL,60652,
"Saturday, March 7, 2026",12 - 2pm,Tax Time,9606 S Cicero Ave,,Oak Lawn,IL,60453,
"Thursday, March 12, 2026",12 - 2pm,Tax Time,6726 N Clark St,,Chicago,IL,60626,
"Friday, March 13, 2026",4:30pm - 6:30pm,Tax Time,1774 W Algonquin Rd,,Mt Prospect,IL,60056,
"Friday, March 13, 2026",4:30pm - 6:30pm,Tax Time,4301 S Ashland Ave,,Chicago,IL,60609,
"Saturday, March 14, 2026",12 - 2pm,Tax Time,4547 N Broadway Ave,Unit B,Chicago,IL,60640,
"Saturday, March 14, 2026",12 - 2pm,Tax Time,2819 W 55th St,,Chicago,IL,60632,
"Saturday, March 14, 2026",12 - 2pm,Tax Time,3248 W Lawrence Ave,,Chicago,IL,60625,
"Saturday, March 14, 2026",4pm - 6pm,Tax Time,4705 N Pulaski Road,Suite 104,Chicago,IL,60630,
"Saturday, March 14, 2026",4:30pm - 6:30pm,Tax Time,5858 S Kedzie Ave,,Chicago,IL,60629,
"Saturday, March 14, 2026",9:30am-1:30p,ST Pat festival,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,
"Friday, March 20, 2026",4:30pm - 6:30pm,Tax Time,18226 Kedzie Ave,,Hazel Crest,IL,60429,
"Friday, March 20, 2026",4:30pm - 6:30pm,Tax Time,77 Clock Tower Plaza,,Elgin,IL,60120,
"Saturday, March 21, 2026",12 - 2pm,Tax Time,2601 W 95th St,Unit A,Evergreen Park,IL,60805,
"Saturday, March 21, 2026",4:30pm - 6:30pm,Tax Time,2317 S Cicero Ave,Suite A,Cicero,IL,60804,
"Saturday, March 21, 2026",4pm - 6pm,Tax Time,313 Howard St,Ste 315,Evanston,IL,60202,
"Friday, March 27, 2026",4:30pm - 6:30pm,Tax Time,3735 W 26th Street,,Chicago,IL,60623,
"Friday, February 27, 2026",3pm - 5pm,,3253 Buford Hwy,Suite 780,Atlanta,GA,30329,
"Friday, February 27, 2026",4pm - 6pm,,1500 Pleasant Hill Rd,110,Duluth,GA,30096,
"Saturday, February 28, 2026",3pm - 5pm,,1085 Holcomb Bridge Rd,140,Roswell,GA,30076,
"Saturday, February 28, 2026",12 - 2pm,,2470 Mlk Jr Dr SW,B,Atlanta,GA,30311,
"Saturday, February 28, 2026",12 - 2pm,,4650 Jimmy Carter Blvd,,Norcross,GA,30093,
"Friday, March 6, 2026",2pm - 4pm,,5658 Riverdale Rd,U,Atlanta,GA,30349,
"Saturday, March 7, 2026",4:30pm - 6:30pm,,5855 Buford Hwy NE,F,Doraville,GA,30340,
"Saturday, March 7, 2026",4:30pm - 6:30pm,,1985 Campbellton Rd SW,4,Atlanta,GA,30311,
"Saturday, March 7, 2026",12 - 2pm,,2841 Greenbriar Pkwy SW,N450,Atlanta,GA,30331,
"Saturday, March 7, 2026",4:30pm - 6:30pm,,2078 Beaver Ruin Rd,Suite 400,Norcross,GA,30071,
"Saturday, March 7, 2026",12 - 2pm,,5209 Buford Hwy NE,Suite #58,Doraville,GA,30340,
"Saturday, March 7, 2026",12 - 2pm,,5944 Buford Hwy,Unit 2,Norcross,GA,30071,
"Friday, March 13, 2026",12 - 2pm,,65 Lawrenceville Suwanee Rd,12,Lawrenceville,GA,30044,
"Friday, March 13, 2026",12 - 2pm,,971 N Hairston Rd,A-10,Stone Mountain,GA,30083,
"Friday, March 13, 2026",12 - 2pm,,8438 Hospital Dr,,Douglasville,GA,30134,
"Saturday, March 14, 2026",4:30pm - 6:30pm,,1245 Veterans Memorial Hwy Sw,31,Mableton,GA,30126,
"Saturday, March 14, 2026",4:30pm - 6:30pm,,1241 Moreland Ave SE,D,Atlanta,GA,30316,
"Saturday, March 14, 2026",12 - 2pm,,504 Atlanta Hwy,,Gainesville,GA,30501,
"Saturday, March 14, 2026",12 - 2pm,,4140 Jonesboro Rd,A3-4,Forest Park,GA,30297,
"Saturday, March 14, 2026",12 - 2pm,,3565 Austell Rd SW,Unit 1025,Marietta,GA,30008,
"Friday, February 27, 2026",4pm-6pm,,25857 Lahser Rd,,Southfield,MI,48033,
"Saturday, February 28, 2026",4pm-6pm,,9701 Harper Ave,Unit A,Detroit,MI,48213,
"Friday, March 6, 2026",4:30pm - 6:30pm,,3631 Miller Rd,,Flint,MI,48503,
"Friday, March 6, 2026",4:30pm - 6:30pm,,20577 15 Mile Rd,,Clinton Township,MI,48035,
"Saturday, March 7, 2026",4:30pm - 6:30pm,,12029 Woodward Ave,,Highland Park,MI,48203,
"Saturday, March 7, 2026",12 - 2pm,,50 E Walton Blvd,,Pontiac,MI,48340,
"Saturday, March 7, 2026",4pm - 6pm,,759 Baldwin Ave,,Pontiac,MI,48340,
"Saturday, March 7, 2026",4:30pm - 6:30pm,,15371 Merriman Rd,,Livonia,MI,48154,
"Saturday, March 7, 2026",12 - 2pm,,25043 Grand River Ave,,Redford,MI,48240,
"Saturday, March 7, 2026",12 - 2pm,,25429 Van Dyke Ave,,Center Line,MI,48015,
"Saturday, March 7, 2026",12 - 2pm,,14331 Livernois Ave,,Detroit,MI,48238,
"Saturday, March 7, 2026",4pm - 6pm,,7584 E 9 Mile Rd,102,Warren,MI,48091,
"Friday, March 13, 2026",12 - 2pm,,7431 W Vernor Hwy,C,Detroit,MI,48209,
"Friday, March 13, 2026",4:30pm - 6:30pm,,35824 Van Dyke Ave,,Sterling Hts,MI,48312,
"Friday, March 13, 2026",5pm - 7pm,,30538 23 Mile Rd,Unit 1,Chesterfield,MI,48047,
"Friday, March 13, 2026",4:30pm - 6:30pm,,35705 Van Born Rd,,Romulus,MI,48174,
"Saturday, March 14, 2026",4:30pm - 6:30pm,,4659 Washtenaw Ave,,Ann Arbor,MI,48108,
"Saturday, March 14, 2026",4:30pm - 6:30pm,,22816 John R Rd,,Hazel Park,MI,48030,
"Saturday, March 14, 2026",12 - 2pm,,28668 Dequindre Rd,,Warren,MI,48092,
"Saturday, March 14, 2026",4:30pm - 6:30pm,,6097 Rawsonville Rd,,Belleville,MI,48111,
"Saturday, March 14, 2026",4pm - 6pm,,39075 Garfield Rd,,Clinton Twp,MI,48038,
"Saturday, March 14, 2026",12 - 2pm,,395 N Groesbeck Hwy,Ste C,Mount Clemens,MI,48043,
"Saturday, March 14, 2026",4pm - 6pm,,1887 Southfield Rd,,Lincoln Park,MI,48146,
"Saturday, March 14, 2026",4pm - 6pm,,27353 Cherry Hill Rd,,Inkster,MI,48141,
"Friday, March 20, 2026",4:30pm - 6:30pm,,10001 Telegraph Rd,,Redford,MI,48239,
"Friday, March 20, 2026",4:30pm - 6:30pm,,163 N Telegraph Rd,,Waterford,MI,48328,
"Saturday, March 21, 2026",4pm - 6pm,,6865 Michigan Ave,,Detroit,MI,48210,
"Saturday, March 21, 2026",12 - 2pm,,17724 Frazho Rd,,Roseville,MI,48066,
"Saturday, March 21, 2026",12 - 2pm,,5845 W Vernor Hwy,,Detroit,MI,48209,
"Saturday, March 21, 2026",12 - 2pm,,12730 W 7 Mile Rd,Unit A,Detroit,MI,48235,
"Friday, February 27, 2026",4pm - 6pm,,4732 Marigold Ave,,Kissimmee,FL,34758,
"Saturday, February 28, 2026",12 - 2pm,,1270 N Wickham Rd,11,Melbourne,FL,32935,
"Friday, March 6, 2026",4pm - 6pm,,1428 N Woodland Blvd,130-007,Deland,FL,32720,
"Saturday, March 7, 2026",4pm - 6pm,,3665 S Orlando Dr,,Sanford,FL,32773,
"Friday, March 13, 2026",4pm - 6pm,,240 Kersey St,,Davenport,FL,33897,
"Saturday, March 14, 2026",12 - 2pm,,1235 Providence Blvd,13,Deltona,FL,32725,
"Friday, March 6, 2026",3-5pm,,7420 N Beach St,224,Fort Worth,TX,76137,
"Saturday, March 14, 2026",12-2pm,,320 S Nursery Rd,,Irving,TX,75060,
"Friday, March 20, 2026",3-5pm,,2625 Old Denton Rd,,Carrollton,TX,75007,
"Saturday, March 14, 2026",5-7pm,,3200 S Lancaster Rd,760,Dallas,TX,75216,
"Saturday, March 14, 2026",12-2pm,,800 Ross Ave,Ste 180,Dallas,TX,75202,
"Saturday, March 14, 2026",5-7pm,,3012 Inwood Rd,C,Dallas,TX,75235,
"Saturday, March 7, 2026",5-7pm,,7812 Lake June Rd,100,Dallas,TX,75217,
"Friday, March 6, 2026",3-5pm,,4330 Gannon Ln,C,Dallas,TX,75237,
"Friday, March 13, 2026",3-5pm,,712 W Pipeline Rd,,Hurst,TX,76053,
"Friday, March 20, 2026",3-5pm,,11055 Dennis Rd,23,Dallas,TX,75229,
"Saturday, March 7, 2026",12-2pm,,11361 Mccree Rd,130,Dallas,TX,75238,
"Saturday, March 7, 2026",5-7pm,,1433 W Kingsley Rd,103,Garland,TX,75044,
"Friday, February 27, 2026",3-5pm,,1450 W Pleasant Run Rd,Suite 108,Lancaster,TX,75146,
"Saturday, March 7, 2026",12-2pm,,10325 Lake June Rd,,Dallas,TX,75217,
"Saturday, March 21, 2026",12-2pm,,9009 Bruton Rd,,Dallas,TX,75217,
"Saturday, February 28, 2026",12-2pm,,541 W Jefferson Blvd,,Dallas,TX,75208,
"Friday, March 6, 2026",3-5pm,,3551 N Belt Line Rd,,Irving,TX,75062,
"Saturday, March 7, 2026",12-2pm,,4025 E Belknap St,B,Haltom City,TX,76111,
"Friday, March 13, 2026",3-5pm,,6306 Meadowbrook Dr,,Fort Worth,TX,76112,
"Saturday, March 21, 2026",11am-1pm,,805 N Belt Line Rd,,Irving,TX,75061,
"Saturday, February 28, 2026",5-7pm,,200 W Jefferson Blvd,Unit A,Dallas,TX,75208,
"Saturday, March 14, 2026",12-2pm,,3939 S Polk St,202,Dallas,TX,75224,
"Friday, February 27, 2026",3-5pm,,3731 State Hwy 31 W,Suite D,Corsicana,TX,75110,
"Friday, March 20, 2026",3-5pm,,6155 Samuell Blvd,120,Dallas,TX,75228,
"Saturday, March 14, 2026",5-7pm,,2223 Singleton Blvd,,Dallas,TX,75212,
"Saturday, March 7, 2026",5-7pm,,3530 Denton Hwy,,Haltom City,TX,76117,
"Saturday, March 21, 2026",4-6pm,,1816 W Irving Blvd,,Irving,TX,75061,
"Friday, March 13, 2026",3-5pm,,2000 E Pioneer Pkwy,300,Arlington,TX,76010,
"Saturday, February 28, 2026",5-7pm,,433 E Pioneer Pkwy,Suite A,Grand Prairie,TX,75051,
"Saturday, February 28, 2026",12-2pm,,817 W Pioneer Pkwy,,Grand Prairie,TX,75051,
"Saturday, February 28, 2026",12 - 2pm,,11902 Jones Rd,E,Houston,TX,77070,
"Friday, February 27, 2026",3-5pm,,23607 Kelly Joe Smith Rd,Suite A,Porter,TX,77365,
"Saturday, March 14, 2026",5-7pm,,3341 Telephone Rd,Suite 112,Houston,TX,77023,
"Saturday, February 28, 2026",12-2pm,,850 Grand Ave,,Bacliff,TX,77518,
"Friday, March 6, 2026",3-5pm,,1213 N Velasco St,,Angleton,TX,77515,
"Saturday, March 21, 2026",12 - 2pm,,20851 FM 1485 Rd,,New Caney,TX,77357,
"Saturday, March 7, 2026",12-2pm,,8030 Fm 1765,Suite B-102,Texas City,TX,77591,
"Saturday, March 14, 2026",12-2pm,,5819 Gulf Fwy,Unit 19-400,Houston,TX,77023,
"Saturday, February 21, 2026",12-2pm,,1417 West Mount Houston Rd,,Houston,TX,77038,
"Saturday, March 7, 2026",12-2pm,,11818 Airline Dr,Suite K,Houston,TX,77037,
"Saturday, March 21, 2026",5-7pm,,20203 FM 1485 Rd,,New Caney,TX,77357,
"Friday, March 6, 2026",3-5pm,,951 Rollingbrook Dr,Suite 1,Baytown,TX,77521,
"Saturday, February 28, 2026",5-7pm,,12922 Willow Chase Dr,,Houston,TX,77070,
"Saturday, March 21, 2026",12 - 2pm,,3708 Gulfway Dr,A,Port Arthur,TX,77642,
"Saturday, March 21, 2026",5-7pm,,4700 Highway 365,Suite E,Port Arthur,TX,77642,
"Friday, February 20, 2026",3-5pm,,12100 Veterans Memorial Dr,Suite J,Houston,TX,77067,
"Friday, March 6, 2026",3-5pm,,320 W Rankin Rd,Suite D,Houston,TX,77090,
"Friday, March 6, 2026",3-5pm,,31315 Fm 2920,Suite 23,Waller,TX,77484,
"Friday, March 6, 2026",3-5pm,,13158 Veterans Memorial Dr,,Houston,TX,77014,
"Friday, February 20, 2026",3 - 5pm,,4765 FM 1960 Rd W,Suite B,Houston,TX,77069,
"Friday, February 27, 2026",3 - 5pm,,13819 Cypress North Houston Rd,,Cypress,TX,77429,
"Friday, March 13, 2026",3-5pm,,10769 Eastex Fwy Rd,Suite J,Houston,TX,77093,
"Friday, March 13, 2026",3-5pm,,2765 Washington Blvd,,Beaumont,TX,77705,
"Saturday, March 7, 2026",12-2pm,,1001 Richey St,Suite A,Pasadena,TX,77506,
"Saturday, March 7, 2026",5-7pm,,1209 Main Street,Suite D/e,Pasadena,TX,77506,
"Friday, March 13, 2026",3-5pm,,2303 N Main St,,Liberty,TX,77575,
"Saturday, March 14, 2026",5-7pm,,1401 Spencer Hwy,,South Houston,TX,77587,
"Friday, February 27, 2026",3-5pm,,3970 Eastex Fwy,,Beaumont,TX,77703,
"Saturday, March 14, 2026",12-2pm,,2867 S Richey St,,Houston,TX,77017,
"Saturday, March 14, 2026",5-7pm,,2619 Red Bluff Rd,Suite 130,Pasadena,TX,77506,
"Saturday, March 21, 2026",12 - 2pm,,3703a Aldine Mail Rte,,Houston,TX,77039,
"Saturday, March 21, 2026",5-7pm,,5186 Aldine Mail Rte Rd,,Houston,TX,77039,
"Friday, March 6, 2026",3-5pm,,5815 Lockwood Dr,Ste B,Houston,TX,77026,
"Saturday, March 7, 2026",5-7pm,,11014 Airline Dr,,Houston,TX,77037,
"Friday, March 13, 2026",3-5pm,,7050 Bissonnet St,,Houston,TX,77074,
"Friday, March 13, 2026",5-7pm,,10868 Beechnut St,,Houston,TX,77072,
"Friday, March 20, 2026",3-5pm,,7413 Airline Dr,Suite 300,Houston,TX,77076,
"Friday, March 20, 2026",3-5pm,,10868 W Bellfort Ave,,Houston,TX,77099,
"Friday, February 27, 2026",3-5pm,,2803 7th St,,Bay City,TX,77414,
"Saturday, March 14, 2026",12 -2pm,,2225 Southmore Ave,#2225,Pasadena,TX,77502,
"Friday, March 20, 2026",3-5pm,,3602 Avenue H,,Rosenberg,TX,77471,
"Friday, March 20, 2026",3-5pm,,2404 Greenhouse Rd,Suite A,Houston,TX,77084,
"Saturday, February 28, 2026",5-7pm,,3330 Hillcroft St,Suite E,Houston,TX,77057,
"Saturday, March 14, 2026",12-2pm,,8610 Irvington Blvd,A,Houston,TX,77022,
"Friday, March 13, 2026",3-5pm,,6855 S Gessner Rd,,Houston,TX,77036,
"Saturday, February 21, 2026",12 - 2pm,,1103-b S Mason Rd,,Katy,TX,77450,
"Saturday, February 28, 2026",12-2pm,,5730 Chimney Rock Road,,Houston,TX,77081,
"Saturday, March 7, 2026",12-2pm,,6608 Highway 6 N,,Houston,TX,77084,
"Friday, March 20, 2026",3-5pm,,12303 Westheimer Rd,Suite D,Houston,TX,77077,
"Friday, February 27, 2026",3-5pm,,11102 Briar Forest Dr,Unit F,Houston,TX,77042,
"Saturday, February 20, 2021",3-5pm,,4881 W Commerce St,,San Antonio,TX,,
"Saturday, February 21, 2026",12-2pm,,7121 W Us Hwy 90,Unit 170,San Antonio,TX,,
"Saturday, February 21, 2026",5-7pm,,8256 Marbach Rd,,San Antonio,TX,,
"Saturday, February 20, 2021",3-5p,,1862 S Ww White Rd,,San Antonio,TX,,
"Friday, February 27, 2026",3-5pm,,323 N New Braunfels Ave,104,San Antonio,TX,,
"Saturday, February 28, 2026",12-2pm,,11545 West Ave,,San Antonio,TX,,
"Saturday, February 28, 2026",5-7pm,,2180 Jackson Keller Rd,,San Antonio,TX,,
"Friday, March 6, 2026",3-5pm,,3227 Sw Military Dr,SUITE 116,San Antonio,TX,,
"Saturday, March 7, 2026",5-7pm,,1139 SE Military Dr,SUITE 108,San Antonio,TX,,
"Saturday, March 7, 2026",12-2pm,,6210 Pecan Valley Dr,,San Antonio,TX,,
"Friday, February 27, 2026",3 - 5pm,,11435 W Buckeye Rd,Unit A-103,Avondale,AZ,,
"Friday, February 27, 2026",3 - 5pm,,367 S Arizona Ave,1,Chandler,AZ,,
"Friday, February 27, 2026",3-5pm,,3348 W Van Buren St,B,Phoenix,AZ,,
"Saturday, February 28, 2026",12 - 2pm,,1320 W Elliot Rd,104,Tempe,AZ,,
"Saturday, February 28, 2026",12 - 2pm,,6442 W Glendale Ave,,Glendale,AZ,,
"Saturday, February 28, 2026",12-2pm,,8024 N 35th Ave,,Phoenix,AZ,,
"Friday, March 6, 2026",3 - 5pm,,1810 W Southern Ave,Unit 103,Phoenix,AZ,,
"Friday, March 6, 2026",3 - 5pm,,2753 E Broadway Rd,,Mesa,AZ,,
"Friday, March 6, 2026",3-5pm,,350 E Southern Ave,,Mesa,AZ,,
"Saturday, March 7, 2026",12 - 2pm,,3549 W Thomas Rd,Suite 101,Phoenix,AZ,,
"Saturday, March 7, 2026",5-7pm,,4264 W Thomas Rd,,Phoenix,AZ,,
"Saturday, March 7, 2026",12-2p,,5045 W Indian School Rd,105,Phoenix,AZ,,
"Friday, March 13, 2026",3 - 5pm,,318 E Brown Rd,108,Mesa,AZ,,
"Friday, March 13, 2026",3-5pm,,1940 W Indian School Rd,SUITE 7,Phoenix,AZ,,
"Friday, March 13, 2026",3-5pm,,323 N Gilbert Rd,SUITE 107,Mesa,AZ,,
"Saturday, March 14, 2026",11am-1pm,,1635 E Baseline Rd,109,Phoenix,AZ,,
"Saturday, March 14, 2026",12 - 2pm,,2700 W Baseline Rd,Ste 132,Tempe,AZ,,
"Saturday, March 14, 2026",4-6pm,,610 E Baseline Rd,Ste C1,Phoenix,AZ,,
"Friday, March 20, 2026",3 - 5pm,,2816 N 16th St,Suite C,Phoenix,AZ,,
