start_date,start_time,end_time,event_type,address,address2,city,state,zip
2026-02-20,15:00,17:00,Tax Time Savings Event,2043 Bartow Ave,,Bronx,NY,10475
2026-02-20,15:00,17:00,Tax Time,199 Ave A,,New York,NY,10009
2026-02-21,12:00,14:00,Tax Time,46 W Fordham Rd,,Bronx,NY,10468
2026-02-21,16:00,18:00,Tax Time,2050 Webster Ave,,Bronx,NY,10457
2026-02-21,12:00,14:00,Tax Time,1881a Rockaway Pkwy,,Brooklyn,NY,11236
2026-02-21,16:00,18:00,Tax Time,11112 Flatlands Ave,,Brooklyn,NY,11207
2026-02-27,15:00,17:00,Tax Time,694 Main Ave,,Passaic,NJ,07055
2026-02-27,15:00,17:00,Tax Time,771-b Roosevelt Avenue,,Cartaret,NJ,07008
2026-02-28,12:00,14:00,Tax Time,1272 Fulton St,,Brooklyn,NY,11216
2026-02-28,16:00,18:00,Tax Time,1805 Fulton St,,Brooklyn,NY,11233
2026-02-28,12:00,14:00,Tax Time,5723 Bergenline Ave,,West New York,NJ,07093
2026-02-28,16:00,18:00,Tax Time,153 Ferry St,,Newark,NJ,07105
2026-03-06,15:00,17:00,Tax Time,501 W 125th St,,New York,NY,10027
2026-03-06,15:00,17:00,Tax Time,542 W 207 St,,New York,NY,10034
2026-03-07,12:00,14:00,Tax Time,487 E Tremont Ave,,Bronx,NY,10457
2026-03-07,16:00,18:00,Tax Time,713 E Tremont Ave,,Bronx,NY,10457
2026-03-07,12:00,14:00,Tax Time,4008 Bergenline Ave,,Union City,NJ,07087
2026-03-07,16:00,18:00,Tax Time,4900 Bergenline Ave,B2,Union City,NJ,07087
2026-03-07,12:00,14:00,Tax Time,3257 Steinway St,,Astoria,NY,11103
2026-03-07,16:00,18:00,Tax Time,2513 Broadway,,Astoria,NY,11106
2026-03-07,12:00,14:00,Tax Time,17 Main Street,,Yonkers,NY,10701
2026-03-07,16:00,18:00,Tax Time,46 Gramatan Ave,,Mount Vernon,NY,10550
2026-03-13,15:00,17:00,Tax Time,316 Central Ave,,Jersey City,NJ,07307
2026-03-13,15:00,17:00,Tax Time,105 Clinton St,,New York,NY,10002
2026-03-14,12:00,14:00,Tax Time,136 Main St,,Paterson,NJ,07505
2026-03-14,16:00,18:00,Tax Time,331 Kearny Ave,,Kearny,NJ,07032
2026-03-14,12:00,14:00,Tax Time,171 Elmora Ave,,Elizabeth,NJ,07202
2026-03-14,16:00,18:00,Tax Time,47 Broad Street,,Elizabeth,NJ,07201
2026-03-14,12:00,14:00,Tax Time,384 North Ave,,New Rochelle,NY,10801
2026-03-14,16:00,18:00,Tax Time,519b Main St,,New Rochelle,NY,10801
2026-03-14,12:00,14:00,Tax Time,415a S Broadway,,Yonkers,NY,10705
2026-03-14,16:00,18:00,Tax Time,358 S Broadway,,Yonkers,NY,10705
2026-03-20,15:00,17:00,Tax Time,6-b E 183rd St,,Bronx,NY,10453
2026-03-20,15:00,17:00,Tax Time,108 Beverley Rd,,Brooklyn,NY,11218
2026-03-20,15:00,17:00,Tax Time,1111 Rutland Road,,Brooklyn,NY,11212
2026-03-21,12:00,14:00,Tax Time,74 Main St,A,Hempstead,NY,11550
2026-03-21,16:00,18:00,Tax Time,428 Clinton St,,Hempstead,NY,11550
2026-03-21,12:00,14:00,Tax Time,1572 Flatbush Ave,,Brooklyn,NY,11210
2026-03-21,16:00,18:00,Tax Time,1911 Nostrand Ave,,Brooklyn,NY,11226
2026-03-21,12:00,14:00,Tax Time,3539 Junction Blvd,,Corona,NY,11368
2026-03-21,16:00,18:00,Tax Time,3919 103rd St,,Corona,NY,11368
2026-03-27,15:00,17:00,Tax Time,13520 Liberty Ave,,South Richmond Hill,NY,11419
2026-03-27,15:00,17:00,Tax Time,12801 Liberty Ave,,South Richmond Hill,NY,11419
2026-03-27,15:00,17:00,Tax Time,3341 Broadway,,New York,NY,10031
2026-03-28,12:00,14:00,Tax Time,252 Knickerbocker Ave,,Brooklyn,NY,11237
2026-03-28,16:00,18:00,Tax Time,379 Knickerbocker Ave,,Brooklyn,NY,11237
2026-03-28,12:00,14:00,Tax Time,10817 101st Ave,,South Richmond Hill,NY,11419
2026-03-28,16:00,18:00,Tax Time,10408 Lefferts Blvd,,South Richmond Hill,NY,11419
2026-03-28,12:00,14:00,Tax Time,966 Southern Blvd,,Bronx,NY,10459
2026-03-28,16:00,18:00,Tax Time,1087 Southern Blvd,,Bronx,NY,10459
2026-02-27,15:00,17:00,Tax Time,5600 Germantown Ave,,Philadelphia,PA,19144
2026-02-27,15:00,17:00,Tax Time,36 S Broad St,,Woodbury,NJ,08096
2026-02-28,12:00,14:00,Tax Time,6301 Oxford Ave,,Philadelphia,PA,19111
2026-02-28,16:00,18:00,Tax Time,5694 Rising Sun Ave,Unit 10,Philadelphia,PA,19120
2026-02-28,12:00,14:00,Tax Time,411 E Wyoming Ave,,Philadelphia,PA,19120
2026-02-28,16:00,18:00,Tax Time,3400 Aramingo Ave,Suite 14,Philadelphia,PA,19134
2026-03-06,15:00,17:00,Tax Time,1 Penn Sq E,,Philadelphia,PA,19107
2026-03-06,15:00,17:00,Tax Time,1340 Girard Ave,,Philadelphia,PA,19123
2026-03-07,12:00,14:00,Tax Time,359 Pennington Ave,17a,Trenton,NJ,08618
2026-03-07,16:00,18:00,Tax Time,1980 N Olden Ave,Suite Z,Ewing,NJ,08618
2026-03-07,12:00,14:00,Tax Time,2542 Welsh Rd,,Philadelphia,PA,19152
2026-03-07,16:00,18:00,Tax Time,8346 Bustleton Ave,,Philadelphia,PA,19152
2026-03-13,15:00,17:00,Tax Time,2918 N Market St,,Wilmington,DE,19802
2026-03-13,15:00,17:00,Tax Time,1657 Pulaski Hwy,,Bear,DE,19701
2026-03-14,12:00,14:00,Tax Time,505 East Landis Ave,,Vineland,NJ,08360
2026-03-14,16:00,18:00,Tax Time,700 N 2nd St,3,Millville,NJ,08332
2026-03-14,12:00,14:00,Tax Time,6330 Woodland Ave,,Philadelphia,PA,19142
2026-03-14,16:00,18:00,Tax Time,1448 Chester Pike,,Sharon Hill,PA,19079
2026-03-20,15:00,17:00,Tax Time,7221 Frankford Ave,,Philadelphia,PA,19135
2026-03-20,15:00,17:00,Tax Time,2740 N 5th St,,Philadelphia,PA,19133
2026-03-21,12:00,14:00,Tax Time,1404 Point Breeze Ave,,Philadelphia,PA,19146
2026-03-21,16:00,18:00,Tax Time,2104 S Broad St,,Philadelphia,PA,19145
2026-03-21,12:00,14:00,Tax Time,5249 Frankford Ave,,Philadelphia,PA,19124
2026-03-21,16:00,18:00,Tax Time,4664 Frankford Ave,,Philadelphia,PA,19124
2026-03-27,15:00,17:00,Tax Time,2701 North Broad St,,Philadelphia,PA,19132
2026-03-27,15:00,17:00,Tax Time,2644 Germantown Ave,,Philadelphia,PA,19133
2026-03-28,12:00,14:00,Tax Time,5614 N Broad St,,Philadelphia,PA,19141
2026-03-28,16:00,18:00,Tax Time,5602 North 5th St,,Philadelphia,PA,19120
2026-03-28,12:00,14:00,Tax Time,1037 S Broad St,,Trenton,NJ,08611
2026-03-28,16:00,18:00,Tax Time,507 Hamilton Ave,,Trenton,NJ,08609
2026-02-27,15:00,17:00,Tax Time,5506 Kenilworth Ave,,Riverdale,MD,20737
2026-02-28,15:00,17:00,Tax Time,6261 Livingston Rd,,Oxon Hill,MD,20745
2026-03-06,15:00,17:00,Tax Time,651 E University Blvd,,Silver Spring,MD,20901
2026-03-07,15:00,17:00,Tax Time,5 Willowdale Dr,Unit B12,Frederick,MD,21702
2026-03-13,15:00,17:00,Tax Time,5506 Kenilworth Ave,,Riverdale,MD,20737
2026-03-14,15:00,17:00,Tax Time,216 N Frederick Ave,,Gaithersburg,MD,20877
2026-03-20,15:00,17:00,Tax Time,14435 Richmond Hwy,,Woodbridge,VA,22191
2026-03-21,15:00,17:00,Tax Time,14087 Richmond Hwy,125,Woodbridge,VA,22191
2026-03-27,15:00,17:00,Tax Time,1305 University Blvd E,,Takoma Park,MD,20912
2026-03-28,15:00,17:00,Tax Time,1500-a University Blvd,,Hyattsville,MD,20783
2026-02-27,15:00,17:00,Tax Time,5427 Reisterstown Rd,,Baltimore,MD,21215
2026-03-06,15:00,17:00,Tax Time,337 Hospital Dr,,Glen Burnie,MD,21061
2026-03-13,15:00,17:00,Tax Time,3727 Eastern Ave,,Baltimore,MD,21224
2026-03-14,15:00,17:00,Tax Time,5214 Baltimore National Pike,Suite C,Baltimore,MD,21229
2026-03-20,15:00,17:00,Tax Time,710 Merritt Blvd,,Baltimore,MD,21224
2026-03-21,15:00,17:00,Tax Time,200 N Highland Ave,E,Baltimore,MD,21224
2026-02-20,17:00,19:00,Tax Time,947 E 8th Ave,,Hialeah,FL,33010
2026-02-20,17:00,19:00,Tax Time,133 Ne 54 St,,Miami,FL,33137
2026-02-21,15:00,17:00,Tax Time,1313 W 49th St,2,Hialeah,FL,33012
2026-02-21,15:00,17:00,Tax Time,455 NE 167th St,,North Miami Beach,FL,33162
2026-02-27,17:00,19:00,Tax Time,15912 SW 137th Ave,,Miami,FL,33177
2026-02-27,17:00,19:00,Tax Time,1674 NW 17th Ave,,Miami,FL,33125
2026-02-28,17:00,19:00,Tax Time,256 Washington Ave,,Homestead,FL,33030
2026-02-28,15:00,17:00,Tax Time,977 W State Road 84,,Fort Lauderdale,FL,33315
2026-02-28,14:00,18:00,Adbikes,1706 NW 36th St,,Miami,FL,33142
2026-03-01,13:00,17:00,Adbikes,17014 Collins Ave,,Sunny Isl Bch,FL,33160
2026-03-06,15:00,17:00,Tax Time,563 W Oakland Park Blvd,,Wilton Manors,FL,33311
2026-03-06,15:00,17:00,Tax Time,2408 N University Dr,,Sunrise,FL,33322
2026-03-07,15:00,17:00,Tax Time,3853 W Hillsboro Blvd,,Deerfield Beach,FL,33442
2026-03-07,15:00,17:00,Tax Time,5347 N State Road 7,,Tamarac,FL,33319
2026-03-13,15:00,17:00,Tax Time,117 SE 8th Dr,,Okeechobee,FL,34974
2026-03-13,15:00,17:00,Tax Time,1024 SE Port St Lucie Blvd,,Port Saint Lucie,FL,34952
2026-03-14,15:00,17:00,Tax Time,1264 N Military Trl,,West Palm Beach,FL,33409
2026-03-14,15:00,17:00,Tax Time,3094 S Jog Rd,,Greenacres,FL,33467
2026-03-20,15:00,17:00,Tax Time,740 W 49th St,,Hialeah,FL,33012
2026-03-20,15:00,17:00,Tax Time,10963 SW 40th St,,Miami,FL,33165
2026-03-21,15:00,17:00,Tax Time,1944 NE 163rd St,,North Miami Beach,FL,33162
2026-03-21,15:00,17:00,Tax Time,12192 NW 7th Ave,,North Miami,FL,33168
2026-02-20,15:00,17:00,Tax Time,12449 Central Ave,,Chino,CA,91710
2026-02-20,15:00,17:00,Tax Time,421 N Atlantic Blvd,114,Monterey Park,CA,91754
2026-02-20,15:00,17:00,Tax Time,5906 S Vermont Ave,,Los Angeles,CA,90044
2026-02-21,11:00,13:00,Tax Time,3852 Peck Rd,,El Monte,CA,91732
2026-02-21,17:00,19:00,Tax Time,705 S Alvarado St,,Los Angeles,CA,90057
2026-02-21,11:00,13:00,Tax Time,827 S Vermont Ave,,Los Angeles,CA,90005
2026-02-27,15:00,17:00,Tax Time,1363 E 4th St,Suite B,Ontario,CA,91764
2026-02-27,15:00,17:00,Tax Time,1405 N Citrus Ave,,Covina,CA,91722
2026-02-27,15:00,17:00,Tax Time,8401 Van Nuys Blvd,Suite 54,Panorama City,CA,91402
2026-02-28,16:00,18:00,Tax Time,1500 E Florence Ave,Unit B,Los Angeles,CA,90001
2026-02-28,12:00,14:00,Tax Time,2148 S Bristol St,Ste B,Santa Ana,CA,92704
2026-02-28,11:00,13:00,Tax Time,6440 Pacific Blvd,,Huntington Park,CA,90255
2026-03-06,13:00,15:00,Tax Time,10012 Sierra Ave,,Fontana,CA,92335
2026-03-06,15:00,17:00,Tax Time,12843 Harbor Blvd,E2,Garden Grove,CA,92840
2026-03-06,15:00,17:00,Tax Time,2238 E Cesar E Chavez Ave,,Los Angeles,CA,90033
2026-03-07,16:00,18:00,Tax Time,11123 Long Beach Blvd,Unit 4,Lynwood,CA,90262
2026-03-07,16:00,18:00,Tax Time,12537 E Carson St,,Hawaiian Gardens,CA,90716
2026-03-07,11:00,13:00,Tax Time,2530 S San Pedro St,,Los Angeles,CA,90011
2026-03-07,16:00,18:00,Tax Time,2818 Saviers Rd,,Oxnard,CA,93033
2026-03-07,11:00,13:00,Tax Time,4149 Tweedy Blvd,M,South Gate,CA,90280
2026-03-13,15:00,17:00,Tax Time,4900 Irvine Blvd,Unit 104,Irvine,CA,92620
2026-03-13,15:00,17:00,Tax Time,8116 Long Beach Blvd,A,South Gate,CA,90280
2026-03-14,11:00,13:00,Tax Time,11994 Foothill Blvd,,Lake View Terrace,CA,91342
2026-03-14,11:00,13:00,Tax Time,225 S State College Blvd,,Anaheim,CA,92806
2026-03-14,16:00,18:00,Tax Time,7903 Knott Ave,A,Buena Park,CA,90620
2026-03-20,15:00,17:00,Tax Time,1038 E Avenue J,D11,Lancaster,CA,93535
2026-03-20,15:00,17:00,Tax Time,1550 W Rosecrans Ave,,Compton,CA,90220
2026-03-21,16:00,18:00,Tax Time,621 S Broadway,Unit A,Los Angeles,CA,90014
2026-03-21,11:00,13:00,Tax Time,8843 Rosecrans Ave,Suite B,Downey,CA,90242
2026-03-21,13:00,15:00,Tax Time,1730 E 17th St,B,Santa Ana,CA,92705
2026-02-27,16:00,18:00,Tax Time,104 San Pablo Towne Ctr,,San Pablo,CA,94806
2026-02-27,16:00,18:00,Tax Time,2748 Mission St,,San Francisco,CA,94110
2026-02-28,15:00,17:00,Tax Time,607 Broadway,,San Francisco,CA,94133
2026-03-06,16:00,18:00,Tax Time,1675 Tully Rd,,San Jose,CA,95122
2026-03-06,16:00,18:00,Tax Time,330 Bellam Blvd,,San Rafael,CA,94901
2026-03-07,12:00,14:00,Tax Time,4620 Mission St,,San Francisco,CA,94112
2026-03-07,12:00,14:00,Tax Time,930 23rd St,B,Richmond,CA,94804
2026-03-13,16:00,18:00,Tax Time,2979 Jefferson St,,Napa,CA,94558
2026-03-14,16:30,18:30,Tax Time,3355 Sonoma Blvd,30,Vallejo,CA,94590
2026-03-14,12:00,14:00,Tax Time,711 Stony Point Rd,10,Santa Rosa,CA,95407
2026-02-27,16:00,18:00,Tax Time,6332 Florin Rd,,Sacramento,CA,95823
2026-02-27,15:00,17:00,Tax Time,550 S Cherokee Ln,,Lodi,CA,95240
2026-02-27,15:00,17:00,Tax Time,5583 Mack Rd,,Sacramento,CA,95823
2026-02-28,12:00,14:00,Tax Time,2407 Northgate Blvd,,Sacramento,CA,95833
2026-02-28,12:00,14:00,Tax Time,1955 W Texas St,3,Fairfield,CA,94533
2026-02-28,12:00,14:00,Tax Time,751 E Monte Vista Ave,B,Vacaville,CA,95688
2026-03-06,15:00,17:00,Tax Time,1650 E Hatch Rd,E,Modesto,CA,95351
2026-03-06,15:00,17:00,Tax Time,514 E Yosemite Ave,,Manteca,CA,95336
2026-03-06,15:00,17:00,Tax Time,616 W Hammer Ln,H,Stockton,CA,95207
2026-03-07,16:00,18:00,Tax Time,10345 Folsom Blvd,B,Rancho Cordova,CA,95670
2026-03-07,12:00,14:00,Tax Time,3655 Elkhorn Blvd,,North Highlands,CA,95660
2026-03-13,17:00,19:00,Tax Time,2151 N Texas St,,Fairfield,CA,94533
2026-03-13,15:00,17:00,Tax Time,2923 W Capitol Ave,,West Sacramento,CA,95691
2026-03-14,12:00,14:00,Tax Time,1215 Colusa Ave,C313,Yuba City,CA,95991
2026-03-14,16:00,18:00,Tax Time,1326 Fulton Ave,,Sacramento,CA,95825
2026-03-20,17:00,19:00,Tax Time,340 Travis Blvd,Ste 5,Fairfield,CA,94533
2026-03-20,15:00,17:00,Tax Time,4950 Pacific Ave,500,Stockton,CA,95207
2026-03-27,15:00,17:00,Tax Time,525 N Golden State Blvd,,Turlock,CA,95380
2026-03-28,12:00,14:00,Tax Time,1540 E March Ln,B4,Stockton,CA,95210
2026-03-28,16:00,18:00,Tax Time,353 W Charter Way,Suite B,Stockton,CA,95206
2026-02-27,15:00,17:00,Tax Time,6952 Linda Vista Rd,,San Diego,CA,92111
2026-02-28,16:00,18:00,Tax Time,674 E San Ysidro Blvd,B,San Diego,CA,92173
2026-03-06,15:00,17:00,Tax Time,342 W San Ysidro Blvd,Suite H,San Diego,CA,92173
2026-03-07,12:00,14:00,Tax Time,1021 N Santa Fe Ave,E,Vista,CA,92084
2026-03-14,12:00,14:00,Tax Time,2058 E Valley Pkwy,,Escondido,CA,92027
2026-03-15,16:00,18:00,Tax Time,727 E San Ysidro Blvd,D,San Diego,CA,92173
2026-02-27,16:00,18:00,Tax Time,235 N Eastern Ave,#112,Las Vegas,NV,89101
2026-02-28,15:00,17:00,Tax Time,400 N Nellis Blvd,Ste J2,Las Vegas,NV,89110
2026-03-06,16:00,18:00,Tax Time,3300 S Jones Blvd,101,Las Vegas,NV,89146
2026-03-07,12:00,14:00,Tax Time,4576 E Tropicana Ave,,Las Vegas,NV,89121
2026-03-13,15:00,17:00,Tax Time,2801 W Washington Ave,Suite 120,Las Vegas,NV,89107
2026-03-14,15:00,17:00,Tax Time,3395 E Tropicana,Suite 100b,Las Vegas,NV,89121
2026-02-21,12:00,14:00,Tax Time,1276 E Dundee Rd,,Palatine,IL,60074
2026-02-27,16:30,18:30,Tax Time,200 S Neltnor Blvd,Unit 100,West Chicago,IL,60185
