start_date,start_time,end_time,event_type,address,address2,city,state,zip
2026-02-27,16:30,18:30,Tax Time,639 W Lincoln Hwy,,Chicago Heights,IL,60411
2026-02-27,16:00,18:00,Tax Time,902 Bode Rd,,Schaumburg,IL,60194
2026-02-28,12:00,14:00,Tax Time,17663 Torrence Ave,,Lansing,IL,60438
2026-02-28,12:00,14:00,Tax Time,3966 W Grand Ave,,Chicago,IL,60651
2026-02-28,16:00,18:00,Tax Time,4801 W Armitage Ave,,Chicago,IL,60639
2026-02-28,16:30,18:30,Tax Time,602 Torrence Ave,,Calumet City,IL,60409
2026-02-28,12:00,14:00,Tax Time,229 W Grand Ave,Suite E,Bensenville,IL,60106
2026-03-01,12:00,14:00,Tax Time,4640-a W Diversey Ave,,Chicago,IL,60639
2026-03-06,16:30,18:30,Tax Time,13140 Cicero Ave,750b,Crestwood,IL,60445
2026-03-07,12:00,14:00,Tax Time,5601 W Belmont Ave,,Chicago,IL,60634
2026-03-07,16:30,18:30,Tax Time,6500 W Irving Park Rd,,Chicago,IL,60634
2026-03-07,16:30,18:30,Tax Time,7961 S Cicero Ave,,Chicago,IL,60652
2026-03-07,12:00,14:00,Tax Time,9606 S Cicero Ave,,Oak Lawn,IL,60453
2026-03-12,12:00,14:00,Tax Time,6726 N Clark St,,Chicago,IL,60626
2026-03-13,16:30,18:30,Tax Time,1774 W Algonquin Rd,,Mt Prospect,IL,60056
2026-03-13,16:30,18:30,Tax Time,4301 S Ashland Ave,,Chicago,IL,60609
2026-03-14,12:00,14:00,Tax Time,4547 N Broadway Ave,Unit B,Chicago,IL,60640
2026-03-14,12:00,14:00,Tax Time,2819 W 55th St,,Chicago,IL,60632
2026-03-14,12:00,14:00,Tax Time,3248 W Lawrence Ave,,Chicago,IL,60625
2026-03-14,16:00,18:00,Tax Time,4705 N Pulaski Road,Suite 104,Chicago,IL,60630
2026-03-14,16:30,18:30,Tax Time,5858 S Kedzie Ave,,Chicago,IL,60629
2026-03-20,16:30,18:30,Tax Time,18226 Kedzie Ave,,Hazel Crest,IL,60429
2026-03-20,16:30,18:30,Tax Time,77 Clock Tower Plaza,,Elgin,IL,60120
2026-03-21,12:00,14:00,Tax Time,2601 W 95th St,Unit A,Evergreen Park,IL,60805
2026-03-21,16:30,18:30,Tax Time,2317 S Cicero Ave,Suite A,Cicero,IL,60804
2026-03-21,16:00,18:00,Tax Time,313 Howard St,Ste 315,Evanston,IL,60202
2026-03-27,16:30,18:30,Tax Time,3735 W 26th Street,,Chicago,IL,60623
2026-02-27,15:00,17:00,Tax Time,3253 Buford Hwy,Suite 780,Atlanta,GA,30329
2026-02-27,16:00,18:00,Tax Time,1500 Pleasant Hill Rd,110,Duluth,GA,30096
2026-02-28,15:00,17:00,Tax Time,1085 Holcomb Bridge Rd,140,Roswell,GA,30076
2026-02-28,12:00,14:00,Tax Time,2470 Mlk Jr Dr SW,B,Atlanta,GA,30311
2026-02-28,12:00,14:00,Tax Time,4650 Jimmy Carter Blvd,,Norcross,GA,30093
2026-03-06,14:00,16:00,Tax Time,5658 Riverdale Rd,U,Atlanta,GA,30349
2026-03-07,16:30,18:30,Tax Time,5855 Buford Hwy NE,F,Doraville,GA,30340
2026-03-07,16:30,18:30,Tax Time,1985 Campbellton Rd SW,4,Atlanta,GA,30311
2026-03-07,12:00,14:00,Tax Time,2841 Greenbriar Pkwy SW,N450,Atlanta,GA,30331
2026-03-07,16:30,18:30,Tax Time,2078 Beaver Ruin Rd,Suite 400,Norcross,GA,30071
2026-03-07,12:00,14:00,Tax Time,5209 Buford Hwy NE,Suite #58,Doraville,GA,30340
2026-03-07,12:00,14:00,Tax Time,5944 Buford Hwy,Unit 2,Norcross,GA,30071
2026-03-13,12:00,14:00,Tax Time,65 Lawrenceville Suwanee Rd,12,Lawrenceville,GA,30044
2026-03-13,12:00,14:00,Tax Time,971 N Hairston Rd,A-10,Stone Mountain,GA,30083
2026-03-13,12:00,14:00,Tax Time,8438 Hospital Dr,,Douglasville,GA,30134
2026-03-14,16:30,18:30,Tax Time,1245 Veterans Memorial Hwy Sw,31,Mableton,GA,30126
2026-03-14,16:30,18:30,Tax Time,1241 Moreland Ave SE,D,Atlanta,GA,30316
2026-03-14,12:00,14:00,Tax Time,504 Atlanta Hwy,,Gainesville,GA,30501
2026-03-14,12:00,14:00,Tax Time,4140 Jonesboro Rd,A3-4,Forest Park,GA,30297
2026-03-14,12:00,14:00,Tax Time,3565 Austell Rd SW,Unit 1025,Marietta,GA,30008
2026-02-27,16:00,18:00,Tax Time,25857 Lahser Rd,,Southfield,MI,48033
2026-02-28,16:00,18:00,Tax Time,9701 Harper Ave,Unit A,Detroit,MI,48213
2026-03-06,16:30,18:30,Tax Time,3631 Miller Rd,,Flint,MI,48503
2026-03-06,16:30,18:30,Tax Time,20577 15 Mile Rd,,Clinton Township,MI,48035
2026-03-07,16:30,18:30,Tax Time,12029 Woodward Ave,,Highland Park,MI,48203
2026-03-07,12:00,14:00,Tax Time,50 E Walton Blvd,,Pontiac,MI,48340
2026-03-07,16:00,18:00,Tax Time,759 Baldwin Ave,,Pontiac,MI,48340
2026-03-07,16:30,18:30,Tax Time,15371 Merriman Rd,,Livonia,MI,48154
2026-03-07,12:00,14:00,Tax Time,25043 Grand River Ave,,Redford,MI,48240
2026-03-07,12:00,14:00,Tax Time,25429 Van Dyke Ave,,Center Line,MI,48015
2026-03-07,12:00,14:00,Tax Time,14331 Livernois Ave,,Detroit,MI,48238
2026-03-07,16:00,18:00,Tax Time,7584 E 9 Mile Rd,102,Warren,MI,48091
2026-03-13,12:00,14:00,Tax Time,7431 W Vernor Hwy,C,Detroit,MI,48209
2026-03-13,16:30,18:30,Tax Time,35824 Van Dyke Ave,,Sterling Hts,MI,48312
2026-03-13,17:00,19:00,Tax Time,30538 23 Mile Rd,Unit 1,Chesterfield,MI,48047
2026-03-13,16:30,18:30,Tax Time,35705 Van Born Rd,,Romulus,MI,48174
2026-03-14,16:30,18:30,Tax Time,4659 Washtenaw Ave,,Ann Arbor,MI,48108
2026-03-14,16:30,18:30,Tax Time,22816 John R Rd,,Hazel Park,MI,48030
2026-03-14,12:00,14:00,Tax Time,28668 Dequindre Rd,,Warren,MI,48092
2026-03-14,16:30,18:30,Tax Time,6097 Rawsonville Rd,,Belleville,MI,48111
2026-03-14,16:00,18:00,Tax Time,39075 Garfield Rd,,Clinton Twp,MI,48038
2026-03-14,12:00,14:00,Tax Time,395 N Groesbeck Hwy,Ste C,Mount Clemens,MI,48043
2026-03-14,16:00,18:00,Tax Time,1887 Southfield Rd,,Lincoln Park,MI,48146
2026-03-14,16:00,18:00,Tax Time,27353 Cherry Hill Rd,,Inkster,MI,48141
2026-03-20,16:30,18:30,Tax Time,10001 Telegraph Rd,,Redford,MI,48239
2026-03-20,16:30,18:30,Tax Time,163 N Telegraph Rd,,Waterford,MI,48328
2026-03-21,16:00,18:00,Tax Time,6865 Michigan Ave,,Detroit,MI,48210
2026-03-21,12:00,14:00,Tax Time,17724 Frazho Rd,,Roseville,MI,48066
2026-03-21,12:00,14:00,Tax Time,5845 W Vernor Hwy,,Detroit,MI,48209
2026-03-21,12:00,14:00,Tax Time,12730 W 7 Mile Rd,Unit A,Detroit,MI,48235
2026-02-27,16:00,18:00,Tax Time,4732 Marigold Ave,,Kissimmee,FL,34758
2026-02-28,12:00,14:00,Tax Time,1270 N Wickham Rd,11,Melbourne,FL,32935
2026-03-06,16:00,18:00,Tax Time,1428 N Woodland Blvd,130-007,Deland,FL,32720
2026-03-07,16:00,18:00,Tax Time,3665 S Orlando Dr,,Sanford,FL,32773
2026-03-13,16:00,18:00,Tax Time,240 Kersey St,,Davenport,FL,33897
2026-03-14,12:00,14:00,Tax Time,1235 Providence Blvd,13,Deltona,FL,32725
2026-03-06,15:00,17:00,Tax Time,7420 N Beach St,224,Fort Worth,TX,76137
2026-03-14,12:00,14:00,Tax Time,320 S Nursery Rd,,Irving,TX,75060
2026-03-20,15:00,17:00,Tax Time,2625 Old Denton Rd,,Carrollton,TX,75007
2026-03-14,17:00,19:00,Tax Time,3200 S Lancaster Rd,760,Dallas,TX,75216
2026-03-14,12:00,14:00,Tax Time,800 Ross Ave,Ste 180,Dallas,TX,75202
2026-03-14,17:00,19:00,Tax Time,3012 Inwood Rd,C,Dallas,TX,75235
2026-03-07,17:00,19:00,Tax Time,7812 Lake June Rd,100,Dallas,TX,75217
2026-03-06,15:00,17:00,Tax Time,4330 Gannon Ln,C,Dallas,TX,75237
2026-03-13,15:00,17:00,Tax Time,712 W Pipeline Rd,,Hurst,TX,76053
2026-03-20,15:00,17:00,Tax Time,11055 Dennis Rd,23,Dallas,TX,75229
2026-03-07,12:00,14:00,Tax Time,11361 Mccree Rd,130,Dallas,TX,75238
2026-03-07,17:00,19:00,Tax Time,1433 W Kingsley Rd,103,Garland,TX,75044
2026-02-27,15:00,17:00,Tax Time,1450 W Pleasant Run Rd,Suite 108,Lancaster,TX,75146
2026-03-07,12:00,14:00,Tax Time,10325 Lake June Rd,,Dallas,TX,75217
2026-03-21,12:00,14:00,Tax Time,9009 Bruton Rd,,Dallas,TX,75217
2026-02-28,12:00,14:00,Tax Time,541 W Jefferson Blvd,,Dallas,TX,75208
2026-03-06,15:00,17:00,Tax Time,3551 N Belt Line Rd,,Irving,TX,75062
2026-03-07,12:00,14:00,Tax Time,4025 E Belknap St,B,Haltom City,TX,76111
2026-03-13,15:00,17:00,Tax Time,6306 Meadowbrook Dr,,Fort Worth,TX,76112
2026-03-21,11:00,13:00,Tax Time,805 N Belt Line Rd,,Irving,TX,75061
2026-02-28,17:00,19:00,Tax Time,200 W Jefferson Blvd,Unit A,Dallas,TX,75208
2026-03-14,12:00,14:00,Tax Time,3939 S Polk St,202,Dallas,TX,75224
2026-02-27,15:00,17:00,Tax Time,3731 State Hwy 31 W,Suite D,Corsicana,TX,75110
2026-03-20,15:00,17:00,Tax Time,6155 Samuell Blvd,120,Dallas,TX,75228
2026-03-14,17:00,19:00,Tax Time,2223 Singleton Blvd,,Dallas,TX,75212
2026-03-07,17:00,19:00,Tax Time,3530 Denton Hwy,,Haltom City,TX,76117
2026-03-21,16:00,18:00,Tax Time,1816 W Irving Blvd,,Irving,TX,75061
2026-03-13,15:00,17:00,Tax Time,2000 E Pioneer Pkwy,300,Arlington,TX,76010
2026-02-28,17:00,19:00,Tax Time,433 E Pioneer Pkwy,Suite A,Grand Prairie,TX,75051
2026-02-28,12:00,14:00,Tax Time,817 W Pioneer Pkwy,,Grand Prairie,TX,75051
2026-02-28,12:00,14:00,Tax Time,11902 Jones Rd,E,Houston,TX,77070
2026-02-27,15:00,17:00,Tax Time,23607 Kelly Joe Smith Rd,Suite A,Porter,TX,77365
2026-03-14,17:00,19:00,Tax Time,3341 Telephone Rd,Suite 112,Houston,TX,[phone]-02-28,12:00,14:00,Tax Time,850 Grand Ave,,Bacliff,TX,77518
2026-03-06,15:00,17:00,Tax Time,1213 N Velasco St,,Angleton,TX,77515
2026-03-21,12:00,14:00,Tax Time,20851 FM 1485 Rd,,New Caney,TX,77357
2026-03-07,12:00,14:00,Tax Time,8030 Fm 1765,Suite B-102,Texas City,TX,77591
2026-03-14,12:00,14:00,Tax Time,5819 Gulf Fwy,Unit 19-400,Houston,TX,77023
2026-02-21,12:00,14:00,Tax Time,1417 West Mount Houston Rd,,Houston,TX,77038
2026-03-07,12:00,14:00,Tax Time,11818 Airline Dr,Suite K,Houston,TX,77037
2026-03-21,17:00,19:00,Tax Time,20203 FM 1485 Rd,,New Caney,TX,77357
2026-03-06,15:00,17:00,Tax Time,951 Rollingbrook Dr,Suite 1,Baytown,TX,77521
2026-02-28,17:00,19:00,Tax Time,12922 Willow Chase Dr,,Houston,TX,77070
2026-03-21,12:00,14:00,Tax Time,3708 Gulfway Dr,A,Port Arthur,TX,77642
2026-03-21,17:00,19:00,Tax Time,4700 Highway 365,Suite E,Port Arthur,TX,77642
2026-02-20,15:00,17:00,Tax Time,12100 Veterans Memorial Dr,Suite J,Houston,TX,77067
2026-03-06,15:00,17:00,Tax Time,320 W Rankin Rd,Suite D,Houston,TX,77090
2026-03-06,15:00,17:00,Tax Time,31315 Fm 2920,Suite 23,Waller,TX,77484
2026-03-06,15:00,17:00,Tax Time,13158 Veterans Memorial Dr,,Houston,TX,77014
2026-02-20,15:00,17:00,Tax Time,4765 FM 1960 Rd W,Suite B,Houston,TX,77069
2026-02-27,15:00,17:00,Tax Time,13819 Cypress North Houston Rd,,Cypress,TX,77429
2026-03-13,15:00,17:00,Tax Time,10769 Eastex Fwy Rd,Suite J,Houston,TX,77093
2026-03-13,15:00,17:00,Tax Time,2765 Washington Blvd,,Beaumont,TX,77705
2026-03-07,12:00,14:00,Tax Time,1001 Richey St,Suite A,Pasadena,TX,77506
2026-03-07,17:00,19:00,Tax Time,1209 Main Street,Suite D/e,Pasadena,TX,77506
2026-03-13,15:00,17:00,Tax Time,2303 N Main St,,Liberty,TX,77575
2026-03-14,17:00,19:00,Tax Time,1401 Spencer Hwy,,South Houston,TX,77587
2026-02-27,15:00,17:00,Tax Time,3970 Eastex Fwy,,Beaumont,TX,77703
2026-03-14,12:00,14:00,Tax Time,2867 S Richey St,,Houston,TX,77017
2026-03-14,17:00,19:00,Tax Time,2619 Red Bluff Rd,Suite 130,Pasadena,TX,77506
2026-03-21,12:00,14:00,Tax Time,3703a Aldine Mail Rte,,Houston,TX,77039
2026-03-21,17:00,19:00,Tax Time,5186 Aldine Mail Rte Rd,,Houston,TX,77039
2026-03-06,15:00,17:00,Tax Time,5815 Lockwood Dr,Ste B,Houston,TX,77026
2026-03-07,17:00,19:00,Tax Time,11014 Airline Dr,,Houston,TX,77037
2026-03-13,15:00,17:00,Tax Time,7050 Bissonnet St,,Houston,TX,77074
2026-03-13,17:00,19:00,Tax Time,10868 Beechnut St,,Houston,TX,77072
2026-03-20,15:00,17:00,Tax Time,7413 Airline Dr,Suite 300,Houston,TX,77076
2026-03-20,15:00,17:00,Tax Time,10868 W Bellfort Ave,,Houston,TX,77099
2026-02-27,15:00,17:00,Tax Time,2803 7th St,,Bay City,TX,77414
2026-03-14,12:00,14:00,Tax Time,2225 Southmore Ave,#2225,Pasadena,TX,77502
2026-03-20,15:00,17:00,Tax Time,3602 Avenue H,,Rosenberg,TX,77471
2026-03-20,15:00,17:00,Tax Time,2404 Greenhouse Rd,Suite A,Houston,TX,77084
2026-02-28,17:00,19:00,Tax Time,3330 Hillcroft St,Suite E,Houston,TX,77057
2026-03-14,12:00,14:00,Tax Time,8610 Irvington Blvd,A,Houston,TX,77022
2026-03-13,15:00,17:00,Tax Time,6855 S Gessner Rd,,Houston,TX,77036
2026-02-21,12:00,14:00,Tax Time,1103-b S Mason Rd,,Katy,TX,77450
2026-02-28,12:00,14:00,Tax Time,5730 Chimney Rock Road,,Houston,TX,77081
2026-03-07,12:00,14:00,Tax Time,6608 Highway 6 N,,Houston,TX,77084
2026-03-20,15:00,17:00,Tax Time,12303 Westheimer Rd,Suite D,Houston,TX,77077
2026-02-27,15:00,17:00,Tax Time,11102 Briar Forest Dr,Unit F,Houston,TX,77042
2026-02-20,15:00,17:00,Tax Time,4881 W Commerce St,,San Antonio,TX,78237
2026-02-21,12:00,14:00,Tax Time,7121 W Us Hwy 90,Unit 170,San Antonio,TX,78227
2026-02-21,17:00,19:00,Tax Time,8256 Marbach Rd,,San Antonio,TX,78227
2026-02-20,15:00,17:00,Tax Time,1862 S Ww White Rd,,San Antonio,TX,78220
2026-02-27,15:00,17:00,Tax Time,323 N New Braunfels Ave,104,San Antonio,TX,78202
2026-02-28,12:00,14:00,Tax Time,11545 West Ave,,San Antonio,TX,78213
2026-02-28,17:00,19:00,Tax Time,2180 Jackson Keller Rd,,San Antonio,TX,78213
2026-03-06,15:00,17:00,Tax Time,3227 Sw Military Dr,SUITE 116,San Antonio,TX,78211
2026-03-07,17:00,19:00,Tax Time,1139 SE Military Dr,SUITE 108,San Antonio,TX,78214
2026-03-07,12:00,14:00,Tax Time,6210 Pecan Valley Dr,,San Antonio,TX,78223
2026-02-27,15:00,17:00,Tax Time,11435 W Buckeye Rd,Unit A-103,Avondale,AZ,85323
2026-02-27,15:00,17:00,Tax Time,367 S Arizona Ave,1,Chandler,AZ,85225
2026-02-27,15:00,17:00,Tax Time,3348 W Van Buren St,B,Phoenix,AZ,85009
2026-02-28,12:00,14:00,Tax Time,1320 W Elliot Rd,104,Tempe,AZ,85284
2026-02-28,12:00,14:00,Tax Time,6442 W Glendale Ave,,Glendale,AZ,85301
2026-02-28,12:00,14:00,Tax Time,8024 N 35th Ave,,Phoenix,AZ,85051
2026-03-06,15:00,17:00,Tax Time,1810 W Southern Ave,Unit 103,Phoenix,AZ,85041
2026-03-06,15:00,17:00,Tax Time,2753 E Broadway Rd,,Mesa,AZ,85204
2026-03-06,15:00,17:00,Tax Time,350 E Southern Ave,,Mesa,AZ,85210
2026-03-07,12:00,14:00,Tax Time,3549 W Thomas Rd,Suite 101,Phoenix,AZ,85019
2026-03-07,17:00,19:00,Tax Time,4264 W Thomas Rd,,Phoenix,AZ,85019
2026-03-07,12:00,14:00,Tax Time,5045 W Indian School Rd,105,Phoenix,AZ,85031
2026-03-13,15:00,17:00,Tax Time,318 E Brown Rd,108,Mesa,AZ,85201
2026-03-13,15:00,17:00,Tax Time,1940 W Indian School Rd,SUITE 7,Phoenix,AZ,85015
2026-03-13,15:00,17:00,Tax Time,323 N Gilbert Rd,SUITE 107,Mesa,AZ,85203
2026-03-14,11:00,13:00,Tax Time,1635 E Baseline Rd,109,Phoenix,AZ,85042
2026-03-14,12:00,14:00,Tax Time,2700 W Baseline Rd,Ste 132,Tempe,AZ,85283
2026-03-14,16:00,18:00,Tax Time,610 E Baseline Rd,Ste C1,Phoenix,AZ,85042
2026-03-20,15:00,17:00,Tax Time,2816 N 16th St,Suite C,Phoenix,AZ,85006
